Label,Model-10,Model-6,Model-2,Model-SGD,Model-Seq,Model-Dist
0,0,0,0,0,10,0
0,0,0,0,0,0,0
0,0,0,0,0,41,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,29,0
0,0,0,0,0,0,0
0,0,0,0,0,10,0
0,0,0,0,0,0,0
26,26,26,26,0,26,26
6,6,6,6,0,5,6
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,24,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
47,47,47,47,0,0,47
0,0,0,0,0,0,34
0,0,0,0,0,0,0
9,9,9,9,0,9,9
37,37,37,37,0,38,38
0,0,0,0,0,0,0
1,1,1,1,0,1,1
0,0,0,0,0,0,0
16,0,14,0,0,0,0
5,5,5,5,0,5,5
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,4,4,4,0,0,4
0,0,0,0,0,6,0
0,0,0,0,0,0,0
45,0,0,0,0,7,0
0,0,0,0,0,47,0
0,0,0,43,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
25,25,25,25,0,25,25
0,0,0,0,0,0,0
34,0,14,34,0,0,34
0,0,0,0,0,0,0
0,0,0,0,0,47,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
11,11,11,11,0,11,11
0,0,0,0,0,0,0
0,0,0,0,0,0,0
24,0,0,0,0,46,0
2,2,2,2,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
18,18,18,18,0,18,18
0,0,0,0,0,0,0
0,0,2,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,18,0,0,0,0,0
0,0,0,0,0,0,0
30,30,30,30,0,29,30
0,0,0,0,0,0,0
8,7,8,8,0,5,8
8,7,8,8,0,7,8
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2,0,0,37,0
0,0,0,0,0,0,0
6,6,6,6,0,6,6
48,48,48,48,0,0,48
0,0,6,48,0,0,0
14,0,14,0,0,0,0
0,0,0,0,0,14,4
0,0,0,0,0,0,0
0,0,0,0,0,0,0
32,31,31,32,0,0,31
0,0,0,0,0,0,0
35,35,0,35,0,0,0
0,0,0,0,0,0,0
0,0,14,0,0,5,0
0,0,0,0,0,0,0
21,21,7,22,0,0,22
0,0,45,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,14,0,0,0,0
0,0,0,0,0,0,0
38,0,0,38,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
38,38,38,38,0,37,37
35,35,35,0,0,0,0
39,39,39,39,0,39,39
0,0,0,0,0,0,0
17,17,17,17,0,17,0
0,0,0,0,0,2,0
2,2,2,2,0,2,2
18,0,0,18,0,0,18
0,0,2,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,10,0
0,0,0,0,0,0,30
0,0,0,0,0,0,0
